,0,1,2,3,4,5,6,7,8,9
422,2.7900996,0.10002625,0.4141158,-2.0961916,0.71157634,1.6780785,-0.038622975,2.1840882,0.9648615,-0.41960132
423,-1.0381658,-1.1574147,1.158432,1.8009455,-1.1068869,0.20414646,-0.14235207,0.057279423,-0.48592576,0.31713182
424,0.2541951,-1.2203497,-0.12081438,-0.827911,-0.6480394,-0.3120092,0.41393054,-0.4862563,1.1445726,0.20611039
425,0.6020453,-0.54112935,-0.3542079,0.8588509,0.3702295,2.3130324,-1.6849462,-0.8208908,-0.51739514,0.67851603
426,0.64516246,-1.8424528,1.2499909,-0.30943653,0.5998639,-0.07939332,-0.8831408,2.1419168,-0.6022251,1.4873905
427,0.44188783,0.033020288,-0.9080224,-1.0667955,0.08195371,-0.37166625,1.1446265,0.47197753,-0.41153914,-0.34868735
428,-1.3019431,1.5780326,2.960333,1.6045882,-1.7121744,-0.42443046,-1.0333576,-0.30675948,0.33243316,-0.9454943
429,2.105472,0.13436157,-0.37238356,-0.10222864,-1.3149955,0.09893484,1.8484188,0.4675808,-0.6462592,2.1272213
430,1.7286822,-1.3333343,-1.4058201,-0.5949907,-0.2302257,1.3507103,2.3832753,0.5295592,0.423315,1.1010482
431,-0.48305172,0.67441624,-0.69363236,-0.3444222,-0.43090957,-0.48438463,-1.1724094,-0.56181496,-1.5527154,2.086584
432,-0.86578345,-0.13240929,-0.21698868,-0.038873196,-0.61656564,-0.114861965,-0.4210484,2.2940886,-1.6091899,1.0110214
433,0.67463803,-0.42676812,0.9728243,-1.3291336,1.1060156,1.5320169,0.23049694,-1.6015353,0.34914142,0.8891228
434,1.5708523,0.28575253,-1.4073653,-0.45871446,1.0364537,-0.2405042,0.31543785,1.6500018,1.8896737,0.4406844
435,0.046684593,1.3485634,0.70804936,-0.15174621,-0.62960225,-0.59104306,0.23109972,-0.37632355,-0.75627136,0.3956802
436,0.9358895,-1.5024053,-0.86151606,0.16140598,-0.16666901,0.25188506,0.022227317,2.2198148,-0.8103733,-0.18503845
437,-0.08602029,0.95440733,0.03876376,-0.32777473,-1.8677294,0.5258813,0.14913486,0.982851,2.415947,-0.64507735
438,1.454736,-0.9463829,-0.6404766,-0.75054073,0.49192372,-0.89607674,0.8324758,0.3116272,-1.6167779,0.54067045
439,0.55649084,1.408877,0.4337002,0.0909117,-0.5887425,-0.11212302,-0.5919919,-1.4224207,-3.0725894,1.3538414
440,-0.799519,-0.5494009,1.2601283,-0.21707103,0.13196689,-1.2874889,-0.50641227,0.1720101,1.4554511,1.7235583
441,1.2699025,-0.5538838,0.5463622,-1.9096918,1.7528492,0.41744676,1.6330262,-0.77404547,-0.2860973,0.4374345
442,-0.831999,-0.25584105,-0.40103218,-0.5676974,0.2851708,0.51000005,-0.95795876,-0.32965788,-1.1064056,-0.5089649
443,1.8776971,-0.19014367,0.16102338,-1.9571908,-0.45689648,1.4177902,-0.6619608,0.6579318,-1.5506134,0.5035271
444,-0.22721505,0.6228622,1.5795646,0.23832294,-1.5649068,0.9875607,-0.629715,-0.087237656,0.9843555,-0.56819856
445,0.92453957,-0.7860704,2.1086326,0.1304166,1.4878464,-0.049894396,-1.0906699,-0.96513397,0.22408268,1.5056818
446,0.3189024,-0.9165351,0.16344944,-0.63380826,1.1451192,-0.05760667,-0.741101,1.8805233,-0.8449871,-0.5805696
447,2.8616471,-1.1173339,0.5457001,-1.2682287,0.11614412,-1.7114668,0.0363096,1.6156813,-1.6728461,1.4996907
448,-0.25081038,0.6641657,1.0695332,-0.33282503,-0.8592855,0.37352052,2.4491882,-1.1454139,1.4123714,0.45051682
449,-0.2216953,-0.06691891,-0.0067249537,0.24933851,-0.810668,1.0644151,-0.83598113,-0.99767333,0.4167807,-0.2113198
450,0.8873489,0.7557794,0.6932008,-1.419155,-0.5963,-0.6725203,1.26546,2.0188634,0.826639,1.0845096
451,-0.4612598,-0.6877827,2.176063,2.9662786,-0.58291656,0.44209713,-1.570987,-0.48384836,-2.0611334,2.7659686
452,-0.9240215,0.33446884,1.7568879,-0.008742511,-1.13865,-0.81719023,-0.8016263,2.0981383,-1.2137036,-0.38580468
453,0.5789074,-0.36680436,1.8898456,2.6774843,-0.029683262,0.06333719,-0.57449687,0.039828017,-0.66527367,2.2839987
454,0.85008526,0.40803683,1.1369079,-0.07869272,-1.8970859,-0.12424298,-0.48062983,-1.2394862,0.048003852,2.446762
455,-0.17591059,0.33825308,0.045843482,0.050032526,1.4354092,-0.4929603,-0.7189079,0.49209258,-0.4008137,-0.04500225
456,1.4333361,-1.8391669,-1.9111714,-1.5912546,2.4140158,0.4522959,1.1450393,-0.2626212,-0.07297462,1.3552903
457,2.235858,-1.2652752,3.27918,-0.8753356,1.0191965,1.33642,-1.1827149,0.4113567,-1.3547021,1.2038878
458,-0.39265698,-0.37086615,-1.3045913,-0.3395707,0.4739521,-0.28128883,-0.56144285,1.5857286,1.7343576,0.33710793
459,0.36699584,-1.4561927,1.1247264,-0.27123934,-0.69323826,-0.7400732,-0.4380795,-0.27170068,0.97611094,0.6293091
460,0.122764304,1.637567,-0.39498124,0.033728987,-0.86609757,-0.67713416,1.6020513,-0.12702939,-0.97906494,-0.42126572
461,-0.15591851,1.4110972,0.27552825,0.3782286,-0.22827703,0.79560786,-0.3829351,1.0345825,-0.8643413,0.7873736
462,-0.29121575,-1.2103199,-0.3851618,0.42473263,0.7477419,-0.6158672,-0.22357032,1.7156703,-0.62642974,-0.10531163
463,-0.47611964,-1.1953859,0.13269743,-0.96030295,0.7606121,1.0903008,2.8040152,-2.4686084,-0.18183309,-0.24349675
464,-1.2145091,1.7765749,1.0250684,0.5259075,-0.5794496,0.12468391,1.385442,0.9410928,0.4330247,-0.80097765
465,-0.2452609,-0.41955608,-1.2292787,0.9885081,0.26495948,0.50146914,1.4752903,-1.3579917,1.3395748,-0.13813528
466,0.21868086,0.44070667,1.9231617,1.4437592,-0.54039294,0.96661174,-0.015729964,-0.38756153,-0.48103935,1.2564244
467,1.176538,-0.2919824,-1.1726117,-1.1079488,-0.59664536,-0.49755985,2.2483246,0.23774415,-1.1614712,0.16829552
468,0.2243796,0.69707626,0.6701821,0.39951977,-1.0592468,0.3014358,0.24475157,-0.16383937,-2.1684747,2.6039422
469,-0.55843836,0.077567756,0.16934113,-1.0991118,-0.9128655,0.99118304,0.011877254,0.33303443,1.8576924,0.7604884
470,0.5392874,-0.80625814,0.44683063,0.006018348,-0.65940684,-0.21481813,-0.71079105,0.1434446,0.053607706,1.0454172
471,0.4469294,0.4562157,0.029500455,0.030097455,0.17162126,-0.8162107,1.0881137,-0.59284765,-0.554791,0.2275784
472,-0.2367571,0.78564525,0.14901364,0.9318474,1.2680404,0.27042386,1.7110646,-0.99341345,-0.89670753,-0.48086005
473,0.95172703,-1.3594086,0.8653241,-0.11778729,-1.0604538,-0.20602116,-0.86282575,2.3595843,0.035188615,-0.42016473
474,-0.8912616,-0.20980608,-1.2565634,-0.00092306733,-0.51098424,-0.65302896,0.44593716,1.0046265,-0.32032293,-0.15691328
475,-0.35411504,0.03909506,0.6865009,-0.33610627,1.058198,-0.21943425,-0.94580865,0.7340472,1.807678,0.015533425
476,1.3209535,-1.4268645,1.0415394,0.075950295,-1.7192972,-0.07579043,-0.08499147,-0.6789012,0.19263798,2.8451324
477,0.11902201,0.18788557,0.40224534,0.9584984,0.72945654,0.55250096,-0.36562943,-0.37362447,0.5097823,2.0926714
478,-0.59052813,2.1362448,-0.33820486,-0.9122238,-1.2717247,1.8715268,2.7182071,0.44730327,-1.1283108,-0.6687479
479,-0.07872236,-0.28892586,0.74985725,-0.16278362,0.21237162,-0.6203327,-0.68015295,1.1265202,0.2985505,-0.25447637
480,-0.41952306,0.8200147,2.4343796,-0.53280044,-0.62884474,-0.89045984,-0.9752615,0.24445015,-1.1711302,0.57546127
481,-0.66565156,0.42638016,-0.3301963,0.46704978,-1.4669862,0.62651664,-0.66114974,-1.7825117,2.6256301,-1.4772146
482,-0.57078654,0.8612988,-1.7899424,0.29871318,-1.6589489,0.24577303,-0.094459414,-1.8069936,1.8936459,-0.007719815
483,0.8633137,-1.168941,0.9789102,1.4853728,0.52690274,-1.0114532,-1.6885512,2.3301954,-0.7308128,1.4555912
484,-0.42755938,1.3718725,-0.9497218,0.3455285,-1.0924355,-0.3745604,2.354112,-1.0564598,1.5954208,-1.2840967
485,0.025056183,-0.6698219,-0.07126978,0.048341703,-0.04899603,0.45036128,-1.3465896,-0.32268438,3.1681325,-1.1637543
486,-0.77369606,1.2826174,-1.2144175,-0.10778743,-0.73897374,-0.9022504,3.0829577,-0.20465009,0.298746,-1.0719479
487,-0.84384966,0.4647528,0.4440142,0.1611825,0.15255606,0.039203282,2.1475816,-0.3633883,0.28559893,-0.7017063
488,-1.4753859,1.1057295,0.195062,-0.3696831,-1.3019414,-0.15341371,-0.07169918,-0.93072915,-0.60815525,1.9767256
489,-0.4909639,-0.92686546,0.0015690029,-0.7048651,-0.14249974,-0.94205296,-0.31717902,-0.73009706,1.3223454,0.74380255
490,0.58132803,-0.3657926,-1.3752258,-0.23145214,1.5782057,-0.067136616,-0.85014427,0.89565605,-0.30562353,0.08301398
491,1.4260128,-0.45159274,-1.1015854,-0.31228322,-0.3875749,-0.1007602,1.6059312,-1.6100748,-1.0551003,0.59723413
492,0.47841048,0.017439216,0.73440814,0.2527327,-1.9444915,-0.020340843,-0.47602668,0.9983517,-0.42808098,2.7623777
493,-1.023883,0.4017964,-1.0669208,-0.7800259,0.65567756,-1.2305764,0.68274856,0.650168,1.2008439,-0.8181075
494,0.91460395,0.045351565,1.2175494,-0.30066735,-0.15520225,-0.6039985,-0.784069,3.50521,-1.2088517,-0.0020849705
495,-1.3162881,2.4142072,0.74367213,0.92025805,-0.6543927,-0.66269696,0.24842428,-0.021524966,2.8332868,-0.013883531
496,0.10798672,-2.086788,-0.9824262,-0.93171465,0.017169297,0.46505576,1.1105785,0.4117288,-0.109849155,-0.5364899
497,0.17645454,-0.5457866,-0.47866666,0.4408298,1.7266097,0.45251307,-0.27103752,-1.6033912,0.61781543,-0.9265676
498,-1.5289997,0.7268714,-0.24695319,0.97994596,0.045501173,-0.44757062,-0.31156683,-0.58869356,0.96737194,-0.94732654
499,1.3835009,0.48914856,-0.350071,0.8415445,-0.96950555,0.87645423,0.12779772,-0.1481483,0.5744578,0.74133193
500,-1.1220914,-0.9367118,-1.5802808,-0.06750351,0.3230159,-1.8030769,1.0334938,2.3027236,-0.049743176,-1.2803073
501,0.19380367,-1.0786633,0.7394107,1.0366449,-0.7545389,0.18505952,-0.31862172,-0.62725383,-1.4163226,1.8837706
502,0.28807202,0.11652437,1.4341414,-1.3698483,0.15413326,1.1828619,-0.82405585,1.3260878,-0.770411,2.9304576
503,0.018084973,-0.79310113,-0.1310026,0.1514053,0.15808593,0.5214428,-1.1577237,-0.25896034,-0.6422709,0.49334306
504,-0.72842,0.6464006,-1.7614466,0.21425673,-0.35295767,0.3850251,0.7213583,1.5756116,0.5059229,-0.8402232
505,0.32248223,0.076117635,0.38770035,0.81481695,0.4269703,-0.00042890012,-0.34763524,0.89196527,1.275347,0.5317089
506,-0.95841384,0.6115848,-0.85706073,-0.70803964,1.3878707,0.18538037,1.3976502,0.64632237,1.170274,-1.0338475
507,0.33743435,-0.7004118,-1.3410722,-1.037462,1.079691,0.057217818,-0.20285326,2.409369,-0.26456818,-0.33098742
508,-0.7046442,1.1113495,2.9362426,0.596019,0.32649672,0.6453263,0.7782757,-0.45147353,-0.8286122,0.086465776
509,-0.6038385,-0.35931373,-1.0571859,-0.59055454,-1.2449048,0.6822943,-1.3451685,-0.5775581,0.6129841,1.0960689
510,3.058035,-0.5371169,-0.812335,0.46213156,1.0535805,-0.19420159,1.8016057,-0.50087196,-1.1413742,0.9965289
511,-0.06351662,-0.12263119,0.18931276,-1.9392682,-1.610431,-0.048553444,0.88279647,-1.100544,-0.9295943,-0.016242579
512,0.9689453,-0.09719685,1.4616036,0.29228303,-0.2294299,0.6670969,0.2592651,2.2443347,0.6845321,-1.3194758
513,0.9009309,-0.4433453,1.9723108,0.24980591,-0.1911724,-0.91502726,-0.8778064,1.3756927,0.11943632,0.81926
514,-0.09332946,0.69054776,0.7862568,0.23874855,-1.6419176,0.6970052,0.4180273,1.9841268,0.98065317,0.6944269
515,-1.493437,1.2472522,-1.7569354,0.35831332,-1.8900242,-0.44904765,2.877164,1.8886846,1.0573893,-1.3182845
516,0.4502556,-1.8912433,0.2186113,0.82831967,0.64948267,1.500842,0.29015085,0.46795988,0.44503042,-0.043312147
517,-0.3335992,-1.268877,-0.66578966,-0.3015129,2.0639954,-0.90513086,0.21350434,1.5628861,-0.04569167,-0.43964842
518,0.4116566,-0.3214966,-0.7501955,0.21868816,-1.3470602,-0.40532875,1.0835767,0.081347495,0.8880927,1.7369652
519,-0.63728094,0.2909484,-1.8304611,-0.39054707,-1.2494481,0.27676317,-0.6778692,1.2895417,-0.79843867,-0.3863294
520,-0.88850784,0.44607836,1.8221139,2.113704,-1.1747168,-1.6137986,-0.99618345,0.9284127,-0.49010304,1.858429
521,-1.7697964,1.9794669,-1.339397,-0.46000886,0.40677202,-1.5206258,-1.5104299,2.1154604,-0.22283958,2.694325
522,-0.55194366,1.3879501,0.20378333,-0.78352857,-1.4127176,0.09584451,0.055671334,1.6971892,-0.2416254,3.0045192
523,-1.4044977,-1.0244849,-0.3752659,-0.64824843,0.6279292,-1.919358,1.56954,-0.44366,-0.35059327,-0.10903148
524,-0.028609946,-0.76096994,-0.66093457,-0.9706906,1.761036,-0.22817436,-0.050946593,2.4962976,1.6584034,-0.79119575
525,-0.081095815,-0.46196824,-0.8730936,0.57646364,-0.36431855,0.3708696,-0.18275176,-1.026444,0.015552431,1.1278677
526,0.8314402,-0.091474,-0.15324298,0.94919556,1.9293749,-0.67641675,-0.3639328,2.2332058,-0.85901725,0.32699907
527,-1.2814696,1.1171644,1.8953705,-0.6153321,-0.44311818,-0.29911947,0.021320283,1.0508499,-1.9829593,0.69715333
528,1.5543007,-0.6884943,-0.8620963,0.44781983,0.6755769,-0.3904137,-0.6664983,2.280026,0.18757325,0.9688637
529,-0.14919859,-1.527821,-0.34723568,-0.22539414,-0.021895349,0.84438866,-0.54271126,3.44545,-0.69683003,-0.41809225
530,-0.6883727,1.6752913,0.073429674,-0.43413413,0.7875659,-1.8106818,0.478162,-0.7742936,0.40342474,-0.54743826
531,0.21330528,-2.2739346,-0.05445838,0.22656882,0.5604402,0.1561741,0.44685966,3.5280654,0.06272111,-0.4044608
532,0.59046686,0.7926401,0.2588602,-0.6726612,2.0339746,-0.8461856,0.66610134,0.1317512,0.24934724,0.36111444
533,-0.32549283,0.62273526,-1.0360852,1.1585102,1.9861188,1.3011814,-0.5088106,-1.5379213,0.6524991,1.9206481
534,0.016659081,1.3869766,-0.06591564,0.1068011,1.0947994,-1.1371512,0.24424991,-0.014628887,2.3833463,-1.2204771
535,-0.5061219,-0.99342036,-1.5893093,0.7241954,0.8708393,-0.63844925,1.6407864,-0.33353877,2.2339456,-1.1221961
536,-0.14402372,0.98666537,-1.4861249,-0.40911776,-1.3127283,0.010908691,0.2889787,0.7204467,0.118073,0.94978607
537,-0.4327097,1.7525508,-0.44358873,-0.7579093,-0.23340511,0.5621458,1.4850699,0.4244967,-0.40258104,0.45429116
538,0.05296409,-0.019853294,-1.2191253,-1.3618329,0.520832,-1.1330625,2.1303494,-0.8507267,0.4542886,-1.3617992
539,-0.15852451,0.8672732,0.96811914,1.0611856,0.66710305,0.07603397,-0.16532001,1.2148135,2.1035233,-2.0989132
540,-0.6739446,0.21478635,0.71609586,0.8691119,-2.3643038,0.7377414,0.07468176,-0.002995506,-0.27528486,1.4150901
541,-0.026139019,0.07935686,2.3837407,0.3361163,-1.6806698,1.1429017,-1.1192975,0.79447114,0.43492502,0.41696215
542,2.7337997,-1.09201,0.4443023,-0.1482507,0.9705527,-0.5298025,0.57640415,-0.9430822,-1.5895405,0.49526978
543,-0.8849125,0.017776482,1.0154216,0.8058708,0.86891425,-1.7990015,-0.61950904,0.5538104,4.0354896,-1.9103596
544,2.2623107,-0.28960955,-0.03295351,0.007712543,-0.21186027,-0.11475521,0.008940756,-0.5092387,-0.3981728,1.6329286
545,1.6708455,0.26865393,0.3022119,-0.44758964,0.32746136,-0.36028975,-1.069807,1.202599,-0.8306905,1.2841704
546,0.39206448,-0.14703408,-0.7754641,-0.3997721,-0.89252007,1.0405549,2.1029353,-0.038321912,-0.6647405,0.14053476
547,-0.9406087,0.17632064,-0.45428205,-0.84986293,1.5134419,0.6641016,2.3295636,2.1438599,0.628401,-0.5892769
548,0.8739213,0.2274265,-0.9650942,-1.3271248,-0.041064054,0.63745564,2.0420399,-1.1917653,0.4525972,-0.68565416
549,-0.203822,-0.84560776,-1.7195861,-0.4774326,1.2911407,-0.33897102,-0.2665239,0.84387916,1.3280566,-0.433887
550,0.3845412,-1.2083384,-1.4710236,-0.45197052,2.239467,-0.20987836,1.6731629,-1.1675683,0.39821285,-0.93600595
551,1.0517478,-1.2780048,1.0687985,0.24556029,1.7693143,0.28771782,-0.08109555,0.7894676,0.55999357,-0.85327816
552,-0.9600419,0.39692914,0.10630846,-0.7536016,-0.18725343,0.9665031,2.4480479,0.27329028,1.1411619,-0.066251904
553,-0.3487161,0.41703296,1.7177913,-0.2150973,1.1046073,0.030244343,-0.25578004,0.2143412,-1.260789,-1.1860789
554,-0.51971966,0.12620127,-1.7461158,0.56417775,-0.05709532,0.7181603,1.8567259,0.036215633,0.7606831,-0.50059575
555,-0.7631819,0.2086682,0.06911285,-1.7725022,2.1826375,-0.33242878,-0.058560282,1.3683288,1.1526461,-1.1374936
556,-1.1060578,0.05272706,0.32986838,0.58364475,1.5712355,-0.5751375,-0.6030413,0.93161917,0.684088,-0.3000168
557,0.25940108,-1.0090158,0.31116396,0.55986273,-0.3812604,-1.2925707,0.17065705,-0.54409194,-0.1437765,0.54156435
558,0.19889486,0.5647726,0.95487785,1.7095466,-0.46539235,0.91632956,-0.31968364,-0.94556624,-0.49983692,2.5140913
559,0.32133418,1.172269,2.2894106,-0.08754517,0.49072158,-0.57990277,-1.4312612,-0.27121803,0.062247038,0.49954233
560,0.24650311,-0.3090378,0.8087191,1.9818904,0.032451913,-1.8393764,-0.08657634,1.6237657,0.06159138,0.6741581
561,1.8740349,-1.0210714,-0.53315604,-1.037625,1.2550226,0.7521516,0.23384053,1.6122413,-1.0933292,2.4919314
562,-0.7430168,-0.35073876,3.1734676,1.776857,-0.29236472,0.4057346,-1.1277466,-0.34331623,-0.12830138,2.2217665
563,-1.143339,-0.7303251,-2.3386178,0.68172556,0.85399336,0.76432407,-1.3917259,1.0862179,1.4410036,-0.2758758
564,1.9974467,-1.5918255,0.72441113,-0.87595326,-0.42764035,1.1035125,-0.9018669,1.1315426,-0.006661296,3.1429133
565,-1.1493247,0.6360748,1.7057116,-0.5467432,-0.5604472,-0.18317786,-0.35928485,2.309062,0.12614048,1.4175441
566,1.8203223,-0.015991548,-1.71945,-0.38129514,0.7703065,0.4643437,2.7612505,-0.15511823,-0.06310046,-0.6557274
567,-1.5275981,-0.18930283,-1.1986407,-0.60441667,-0.6586368,0.4585358,-0.9983947,0.32308593,1.569242,-0.8311056
568,1.4626374,-0.55716133,0.3034433,-0.23568673,1.1172931,-0.30851412,1.6817082,0.81998247,1.3855981,-0.10348672
569,0.6400037,-0.2594359,-0.7523462,0.5685952,-0.6803132,-0.1411225,-1.0442069,-0.40686822,-0.24148667,-0.0917747
570,-0.25408646,-0.31595457,-1.4350764,0.31975314,-0.53970224,-0.72596407,-0.06649934,0.96301734,0.5990659,-0.8881215
571,-0.5296899,0.32315153,-0.38970986,-0.5356916,-1.1147611,0.053463444,-0.28280377,1.5504105,-0.798419,0.4062472
572,-0.0158768,0.5825419,-0.19223577,-0.073247194,0.46075308,0.12285132,2.778857,-1.2319517,-0.31272525,-0.049539655
573,0.33691052,-0.35134444,-1.5651752,-0.64584345,-0.5157892,1.8389515,3.485755,-1.6272202,-0.7400866,-0.72628593
574,-0.044050783,0.16405575,0.0774761,1.4012804,-1.5605183,-0.24222901,0.20112035,2.0379605,0.23392627,1.340452
575,0.89964783,-0.48245126,-1.0834558,1.1970181,-0.35048538,0.62494075,-0.79005754,1.2012631,-1.690987,0.9400678
576,0.6703186,0.7584084,-1.2929267,0.96286285,-0.14026499,0.074820235,1.0405798,0.3669297,0.11736238,-0.1788841
577,-0.37907094,-0.91671765,1.2430218,0.72495687,-1.5024333,-1.5362873,-0.60676515,-1.3348144,0.38269404,-0.20756222
578,0.010356128,0.0017390773,-1.8599279,-0.17018005,0.40691882,-0.17783743,-0.12116042,0.95931894,2.95166,-1.9026709
579,0.55004007,-1.4108926,1.3125138,-0.26614028,2.2691958,-0.11271451,0.32935157,-0.7411896,1.4806017,-0.24269506
580,-0.58288854,0.34852237,0.957022,-0.1284908,1.4936323,-0.22249123,-0.094315425,-1.693728,2.7957811,-0.9872416
581,-1.4325411,0.97336847,0.75059736,0.17763823,1.2093816,-1.3089443,2.117079,-0.007848695,-0.14742278,-1.0008124
582,-0.33838436,-0.70775104,0.18161976,-0.6975842,-0.591282,0.5421706,0.33477116,2.4711685,-0.24885136,-0.59415436
583,-0.7492257,-0.7254745,1.2786075,0.21309751,0.5463498,-0.5828284,-1.5343322,0.12686849,-0.33065966,1.6110163
584,-0.39161783,0.2017054,-0.14827943,1.5491316,0.35924602,-0.8692229,-0.29662278,-0.34949026,-0.44018376,1.3243413
585,-0.27996635,-0.8566965,-0.051502153,-0.29044926,0.2969849,-0.39024717,-0.38687593,0.68374467,0.4623685,0.8764193
586,0.36245364,1.1021395,-0.47523257,-0.9651773,-1.077745,-0.19032007,-0.036326207,0.46180922,0.16793981,-0.65161437
587,-0.4582235,-1.0039463,0.025193155,-0.8098084,-0.58340365,-0.42491013,1.283138,1.5974572,1.0949148,-0.5991937
588,-1.5327615,0.4609611,0.6347779,0.19702277,-0.4605862,-0.45846236,-0.028401524,0.37403208,2.8791428,-1.0354109
589,-0.73031735,-0.13346215,-0.8030298,1.1747369,-0.070135,1.2589996,-1.3805952,0.63501245,-0.586223,1.6053562
590,-0.35138762,-1.5111349,-1.0714056,-1.3621213,-0.1299742,-0.22676258,-0.06071286,1.7734715,-0.85545367,0.18676704
591,-1.1295063,-0.4393561,0.022152543,0.1497767,-1.7450058,-0.86533237,-1.439572,0.11606094,-0.014497742,-0.18264222
592,-1.6972753,1.2086022,-0.042029575,1.4592115,-0.48584068,-0.1620981,-0.17177944,1.3963192,1.8531668,-1.5745082
593,-0.23331004,-1.1579283,1.2663721,-0.33789366,-0.43905506,-0.117841385,-0.05544573,0.23573232,-1.4699218,-0.26722848
594,0.19771805,2.0126727,-0.04041004,1.3792212,-1.2883098,0.724797,-1.9390905,0.5585021,-1.1450615,1.913803
595,1.9371407,-0.7765415,-0.8155467,-0.9002933,-2.1806262,-0.6285612,-1.1780983,2.8408906,-0.0870772,1.5307448
596,-1.2580647,-0.46520734,2.7372518,0.21315126,1.2978165,-0.5605841,-0.07524863,-0.98864233,-0.18290323,0.08506185
597,-0.9387417,-0.5818675,0.18868116,0.18306017,-0.33175078,0.18520442,0.17763726,1.2236602,-0.15433407,-0.6137881
598,1.2426164,-0.33760425,-1.8996767,0.24988149,-0.34080032,-1.1498,-0.24588606,2.2516596,0.5656292,1.9341346
599,2.5242462,-0.3668418,-1.6118293,-0.88786006,-0.72188234,-0.6788413,0.008385509,-0.62723565,-0.031653345,2.043197
600,-0.7383163,1.8774272,-0.79105395,-0.13299811,-0.7908912,-0.63294643,-0.085107796,0.0053590517,0.53112555,0.7189309
601,-0.13814247,-0.4951889,0.48262244,0.3287704,1.2352436,1.5083426,-1.0703542,-1.5891161,0.5794184,1.6302044
602,-1.6112217,0.41483012,1.4411726,-0.27886456,-0.18575396,0.54058534,-0.5014946,1.9366803,-0.88417256,0.57659566
603,0.757139,0.51514995,-0.6239903,1.5701436,-1.1049649,-0.6740405,1.0799736,0.9393157,-0.54259783,-0.15157305
604,0.30422276,-0.27548116,-0.32012224,0.5546209,0.15847823,0.7251065,0.37145364,0.15683909,0.49531466,-0.84168863
605,-0.39691058,0.953771,0.16221231,-0.08601534,-0.6826879,0.26718083,0.5608257,0.5325493,0.39711487,-0.3736264
606,0.7694655,0.5819622,0.8136801,0.047889158,2.1197963,1.1738043,-0.365556,1.1073556,0.53655183,1.0704722
607,-0.10469812,-0.15497452,0.08595455,0.28382835,0.68786836,-0.27647895,0.029149469,0.12224084,-0.17489815,-0.98917675
608,-1.4798769,1.5870199,0.39831552,-0.5265105,0.39207447,0.20877047,3.216227,-0.8006628,0.5551795,-0.3503647
609,2.5315046,-0.26457578,0.082015574,-0.47637028,1.1156648,1.0718333,0.96621627,1.3628654,0.8772641,2.0727267
610,-0.27903187,0.7476484,0.58930486,0.56864274,0.8190324,-0.44368073,0.32167038,2.1663315,-1.0135797,-0.7106226
611,0.48180723,0.8760357,-0.20904806,-0.6260822,-0.8205896,-0.13666905,1.006496,-0.8331282,0.43849403,1.2401966
612,0.59859973,-0.50797766,-0.038303792,-0.66474175,-0.16546945,1.0778072,1.6082323,-2.110343,0.7256602,-0.8449961
613,-0.7744665,-0.21693128,-0.18272401,-0.69464487,1.4471278,0.16152145,2.3037124,0.012869,-0.22687876,-1.5291158
614,2.9551105,-1.5501735,-0.10677855,-0.9938551,-0.20746613,0.16804117,-0.08109778,0.9257772,-0.6544162,1.7011204
615,1.4783148,0.7171235,0.08985403,-1.1462266,1.2743208,0.24791214,-0.8572669,2.720253,-1.3660855,2.1819103
616,-0.23895986,-0.6937869,0.84738505,1.5190649,-0.836133,-0.3939798,-0.98198044,-0.12299014,1.3422935,-0.36339098
617,-0.9233738,1.8330969,-0.79869103,-1.0698091,-0.10439074,-0.10310299,-0.2808767,-1.158947,0.36556447,-0.7933601
618,-0.8136409,-0.42447755,-1.2292502,0.86581737,-0.30322123,0.8170878,-0.12010169,-0.4286837,0.73208135,0.2314786
619,0.18343484,-0.67543685,2.2844858,1.37199,0.0013944805,-0.35431623,0.33556926,0.72026587,0.1614427,1.7268074
620,-0.64951074,0.42416823,0.11744881,-0.069734156,-0.4935584,0.73450047,1.1719081,-0.6742573,1.243108,-0.89850104
621,-0.14881566,0.44607747,1.8789666,0.8224008,0.6602224,1.2795558,-0.31338596,0.5600009,-0.4192273,0.4912312
622,-0.11270952,-1.5546341,0.3130725,0.5960087,1.9699099,-1.6753343,0.37633154,0.84907025,0.46281517,-0.28406984
623,0.684734,-0.9031363,0.42686334,-0.16016562,0.54350257,-0.20760895,-0.95184934,1.4550736,1.38308,-1.4379956
624,0.47426248,-0.25510204,0.3011203,1.0736599,-1.0225266,-0.8228215,-0.463944,0.06796922,-0.33964252,0.08278316
625,-1.2014935,0.7623625,-1.1940671,-0.23151171,-0.45290548,-0.3444626,-0.41281158,0.28225154,0.5920634,0.2715514
626,-0.3912769,-0.11056408,2.923305,1.3560865,0.25929338,-0.5629443,-1.1161714,1.1242093,-0.01911962,2.0652037
627,1.6800545,-1.6733054,1.3711994,0.8885158,-0.38197815,-0.643929,-0.4076627,1.7133198,-0.66193223,1.9583087
628,-0.20488784,1.0302569,0.37547404,-0.06727414,-1.1540073,-0.4994104,-0.39913535,0.06480834,0.1308958,0.25842288
629,-0.10883272,-0.7523943,-0.48585528,0.6839919,0.47943518,-0.15275256,0.34987545,2.177801,3.8165324,-0.48020244
630,2.2138662,-1.6141641,-1.2140749,-0.62267685,1.9665952,-0.12803327,1.2958448,-0.83839095,-0.06621386,-0.45495194
631,0.043724418,0.33202145,-0.71852756,-2.0610662,0.089312136,-0.19506368,-0.30197906,-1.5819358,1.5045437,1.9185687
